2013,8,9,9,18,17,7.754252
2013,8,9,9,18,18,6.770099
2013,8,9,9,18,19,2.440398
2013,8,9,9,18,20,-1.180797
2013,8,9,9,18,21,7.990504
2013,8,9,9,18,22,11.45445
2013,8,9,9,18,23,10.15543
2013,8,9,9,18,24,-0.4329758
2013,8,9,9,18,25,-0.8265926
2013,8,9,9,18,26,-0.236161
2013,8,9,9,18,27,5.235052
2013,8,9,9,18,28,-8.462436
2013,8,9,9,18,29,-11.17834
2013,8,9,9,18,30,-0.7478449
2013,8,9,9,18,31,-4.054314
2013,8,9,9,18,32,3.306379
2013,8,9,9,18,33,11.69076
2013,8,9,9,18,34,3.14898
2013,8,9,9,18,35,-0.8265694
2013,8,9,9,18,36,7.006718
2013,8,9,9,18,37,6.612806
2013,8,9,9,18,38,9.210972
2013,8,9,9,18,39,0.7085177
2013,8,9,9,18,40,1.92877
2013,8,9,9,18,41,6.57369
2013,8,9,9,18,42,2.243632
2013,8,9,9,18,43,3.148908
2013,8,9,9,18,44,3.109611
2013,8,9,9,18,45,8.699057
2013,8,9,9,18,46,12.75374
2013,8,9,9,18,47,-1.850065
2013,8,9,9,18,48,0.7872507
2013,8,9,9,18,49,3.936258
2013,8,9,9,18,50,1.653283
2013,8,9,9,18,51,6.33743
2013,8,9,9,18,52,8.502604
2013,8,9,9,18,53,11.92715
2013,8,9,9,18,54,-1.417016
2013,8,9,9,18,55,1.889368
2013,8,9,9,18,56,5.550124
2013,8,9,9,18,57,0.2361756
2013,8,9,9,18,58,7.282368
2013,8,9,9,18,59,2.755499
2013,8,9,9,19,0,-1.889382
2013,8,9,9,19,1,-0.157451
2013,8,9,9,19,2,-0.1574476
2013,8,9,9,19,3,-0.984067
2013,8,9,9,19,4,0.944708
2013,8,9,9,19,5,0
2013,8,9,9,19,6,3.700382
2013,8,9,9,19,7,7.479359
2013,8,9,9,19,8,11.69162
2013,8,9,9,19,9,8.345203
2013,8,9,9,19,10,11.25823
2013,8,9,9,19,11,9.959249
2013,8,9,9,19,12,-2.046917
2013,8,9,9,19,13,4.448306
2013,8,9,9,19,14,4.290789
2013,8,9,9,19,15,-0.551087
2013,8,9,9,19,16,-4.408792
2013,8,9,9,19,17,7.361163
2013,8,9,9,19,18,-0.1574583
2013,8,9,9,19,19,7.676016
2013,8,9,9,19,20,2.32249
2013,8,9,9,19,21,0.9841331
2013,8,9,9,19,22,6.259202
2013,8,9,9,19,23,4.920736
2013,8,9,9,19,24,-0.43299
2013,8,9,9,19,25,6.219912
2013,8,9,9,19,26,12.20424
2013,8,9,9,19,27,6.65284
2013,8,9,9,19,28,2.204471
2013,8,9,9,19,29,5.353862
2013,8,9,9,19,30,9.64522
2013,8,9,9,19,31,2.243777
2013,8,9,9,19,32,7.518952
2013,8,9,9,19,33,9.014808
2013,8,9,9,19,34,-2.322519
2013,8,9,9,19,35,8.070048
2013,8,9,9,19,36,8.384828
2013,8,9,9,19,37,5.038926
2013,8,9,9,19,38,4.999406
2013,8,9,9,19,39,5.393012
2013,8,9,9,19,40,10.98368
2013,8,9,9,19,41,8.148878
2013,8,9,9,19,42,8.109751
2013,8,9,9,19,43,4.409092
2013,8,9,9,19,44,-1.653473
2013,8,9,9,19,45,-2.755563
2013,8,9,9,19,46,-6.14117
2013,8,9,9,19,47,4.4484
2013,8,9,9,19,48,-0.07873131
2013,8,9,9,19,49,8.306709
2013,8,9,9,19,50,5.157237
2013,8,9,9,19,51,9.881964
2013,8,9,9,19,52,3.621858
2013,8,9,9,19,53,4.527234
2013,8,9,9,19,54,2.283313
2013,8,9,9,19,55,3.66127
2013,8,9,9,19,56,6.102224
2013,8,9,9,19,57,5.078524
2013,8,9,9,19,58,15.78691
2013,8,9,9,19,59,1.062929
2013,8,9,9,20,0,3.897375
2013,8,9,9,20,1,8.110041
2013,8,9,9,20,2,6.889825
2013,8,9,9,20,3,-4.48788
2013,8,9,9,20,4,3.464234
2013,8,9,9,20,5,-1.141679
2013,8,9,9,20,6,2.16529
2013,8,9,9,20,7,7.676922
2013,8,9,9,20,8,6.023481
2013,8,9,9,20,9,3.976074
2013,8,9,9,20,10,1.692847
2013,8,9,9,20,11,5.393654
2013,8,9,9,20,12,0.1968337
2013,8,9,9,20,13,-5.078484
2013,8,9,9,20,14,5.314763
2013,8,9,9,20,15,4.094433
2013,8,9,9,20,16,6.338472
2013,8,9,9,20,17,11.06265
2013,8,9,9,20,18,-0.1181059
2013,8,9,9,20,19,-0.7480009
2013,8,9,9,20,20,-4.645496
2013,8,9,9,20,21,-3.661407
2013,8,9,9,20,22,-11.96821
2013,8,9,9,20,23,-2.755779
2013,8,9,9,20,24,-2.362157
2013,8,9,9,20,25,11.65384
2013,8,9,9,20,26,-1.732288
2013,8,9,9,20,27,6.377802
2013,8,9,9,20,28,5.393596
2013,8,9,9,20,29,0.5511492
2013,8,9,9,20,30,-5.82663
2013,8,9,9,20,31,1.81096
2013,8,9,9,20,32,4.881822
2013,8,9,9,20,33,2.244103
2013,8,9,9,20,34,11.65347
2013,8,9,9,20,35,0.6692654
2013,8,9,9,20,36,4.409267
2013,8,9,9,20,37,5.905413
2013,8,9,9,20,38,0.8267741
2013,8,9,9,20,39,1.338604
2013,8,9,9,20,40,9.645692
2013,8,9,9,20,41,4.567086
2013,8,9,9,20,42,-4.29132
2013,8,9,9,20,43,-2.519681
2013,8,9,9,20,44,-6.298968
2013,8,9,9,20,45,-1.181172
2013,8,9,9,20,46,6.968366
2013,8,9,9,20,47,-3.267695
2013,8,9,9,20,48,-0.3543314
2013,8,9,9,20,49,14.37146
2013,8,9,9,20,50,9.016091
2013,8,9,9,20,51,12.28385
2013,8,9,9,20,52,6.575158
2013,8,9,9,20,53,9.646188
2013,8,9,9,20,54,14.01658
2013,8,9,9,20,55,-3.425255
2013,8,9,9,20,56,8.110705
2013,8,9,9,20,57,8.268336
2013,8,9,9,20,58,-2.244216
2013,8,9,9,20,59,7.322925
2013,8,9,9,21,0,5.354611
2013,8,9,9,21,2,-2.401615
2013,8,9,9,21,3,-6.929111
2013,8,9,9,21,4,-2.204861
2013,8,9,9,21,5,-8.701344
2013,8,9,9,21,6,1.338729
2013,8,9,9,21,7,-3.976541
2013,8,9,9,21,8,2.677284
2013,8,9,9,21,9,0.7874299
2013,8,9,9,21,10,1.378038
2013,8,9,9,21,11,-0.157491
2013,8,9,9,21,12,6.969131
2013,8,9,9,21,13,2.086713
2013,8,9,9,21,14,5.276064
2013,8,9,9,21,15,5.1186
2013,8,9,9,21,16,7.441645
2013,8,9,9,21,17,-7.52016
2013,8,9,9,21,18,6.024024
2013,8,9,9,21,19,0.9449361
2013,8,9,9,21,20,4.291726
2013,8,9,9,21,21,10.39476
2013,8,9,9,21,22,-1.811162
2013,8,9,9,21,23,3.7011
2013,8,9,9,21,24,7.717379
2013,8,9,9,21,25,2.638113
2013,8,9,9,21,26,1.771812
2013,8,9,9,21,27,6.418302
2013,8,9,9,21,28,2.638087
2013,8,9,9,21,29,3.228681
2013,8,9,9,21,30,9.016579
2013,8,9,9,21,31,5.78824
2013,8,9,9,21,32,1.73257
2013,8,9,9,21,33,6.890709
2013,8,9,9,21,34,5.315708
2013,8,9,9,21,35,3.42571
2013,8,9,9,21,36,4.764578
2013,8,9,9,21,37,10.39533
2013,8,9,9,21,38,6.890848
2013,8,9,9,21,39,8.859608
2013,8,9,9,21,40,5.552032
2013,8,9,9,21,41,5.670223
2013,8,9,9,21,42,4.567386
2013,8,9,9,21,43,10.15933
2013,8,9,9,21,44,5.040282
2013,8,9,9,21,45,-2.677632
2013,8,9,9,21,46,-4.842984
2013,8,9,9,21,47,-0.3937461
2013,8,9,9,21,48,7.875053
2013,8,9,9,21,49,19.84674
2013,8,9,9,21,50,4.88282
2013,8,9,9,21,51,14.57054
2013,8,9,9,21,52,10.90734
2013,8,9,9,21,53,3.977138
2013,8,9,9,21,54,7.284541
2013,8,9,9,21,55,1.535672
2013,8,9,9,21,56,0.7087686
2013,8,9,9,21,57,3.386436
2013,8,9,9,21,58,0.5906446
2013,8,9,9,21,59,4.882558
2013,8,9,9,22,0,-5.630678
2013,8,9,9,22,1,7.796928
2013,8,9,9,22,2,7.284848
2013,8,9,9,22,3,3.898356
2013,8,9,9,22,4,9.056976
2013,8,9,9,22,5,3.701458
2013,8,9,9,22,6,9.883972
2013,8,9,9,22,7,7.009276
2013,8,9,9,22,8,2.559551
2013,8,9,9,22,9,16.65789
2013,8,9,9,22,10,2.087063
2013,8,9,9,22,11,6.733589
2013,8,9,9,22,12,7.718123
2013,8,9,9,22,13,-0.1968849
2013,8,9,9,22,14,11.61687
2013,8,9,9,22,15,2.283943
2013,8,9,9,22,16,-0.6694297
2013,8,9,9,22,17,9.017508
2013,8,9,9,22,18,-0.5119134
2013,8,9,9,22,19,7.993744
2013,8,9,9,22,20,-7.048427
2013,8,9,9,22,21,2.874659
2013,8,9,9,22,22,1.96893
2013,8,9,9,22,23,12.05008
2013,8,9,9,22,24,5.90669
2013,8,9,9,22,25,-6.142932
2013,8,9,9,22,26,6.379325
2013,8,9,9,22,27,9.21504
2013,8,9,9,22,28,12.44376
2013,8,9,9,22,29,3.977421
2013,8,9,9,22,30,1.772027
2013,8,9,9,22,31,-0.2362736
2013,8,9,9,22,32,12.68015
2013,8,9,9,22,33,4.371141
2013,8,9,9,22,34,7.757869
2013,8,9,9,22,35,-0.03937799
2013,8,9,9,22,36,-3.741034
2013,8,9,9,22,37,4.410498
2013,8,9,9,22,38,-0.4331868
2013,8,9,9,22,39,2.205281
2013,8,9,9,22,40,-0.1181371
2013,8,9,9,22,41,7.245764
2013,8,9,9,22,42,13.90171
2013,8,9,9,22,43,3.425977
2013,8,9,9,22,44,6.064521
2013,8,9,9,22,45,-3.819673
2013,8,9,9,22,46,0.7482017
2013,8,9,9,22,47,5.119198
2013,8,9,9,22,48,3.18982
2013,8,9,9,22,49,10.82918
2013,8,9,9,22,50,6.379544
2013,8,9,9,22,51,2.284025
2013,8,9,9,22,52,9.726932
2013,8,9,9,22,53,-2.087162
2013,8,9,9,22,54,6.064776
2013,8,9,9,22,55,-3.150418
2013,8,9,9,22,56,0.07875968
2013,8,9,9,22,57,5.82824
2013,8,9,9,22,58,-5.473798
2013,8,9,9,22,59,7.679027
2013,8,9,9,23,0,-3.662372
2013,8,9,9,23,1,5.907304
2013,8,9,9,23,2,7.285631
2013,8,9,9,23,3,6.812712
2013,8,9,9,23,4,10.59334
2013,8,9,9,23,5,7.167644
2013,8,9,9,23,6,0.5119262
2013,8,9,9,23,7,-0.5119443
2013,8,9,9,23,8,-7.521509
2013,8,9,9,23,9,0.236299
2013,8,9,9,23,10,6.458345
2013,8,9,9,23,11,4.292612
2013,8,9,9,23,12,1.338884
2013,8,9,9,23,13,3.347456
2013,8,9,9,23,14,2.83546
2013,8,9,9,23,15,7.167168
2013,8,9,9,23,16,4.84402
2013,8,9,9,23,17,4.883194
2013,8,9,9,23,18,7.915608
2013,8,9,9,23,19,9.018632
2013,8,9,9,23,20,8.62438
2013,8,9,9,23,21,4.568287
2013,8,9,9,23,22,2.953693
2013,8,9,9,23,23,15.32048
2013,8,9,9,23,24,3.859528
2013,8,9,9,23,25,2.756618
2013,8,9,9,23,26,2.12657
2013,8,9,9,23,27,8.309609
2013,8,9,9,23,28,9.412407
2013,8,9,9,23,29,7.876484
2013,8,9,9,23,30,7.207352
2013,8,9,9,23,31,4.844254
2013,8,9,9,23,32,4.844006
2013,8,9,9,23,33,-0.2756862
2013,8,9,9,23,34,-0.5119576
2013,8,9,9,23,35,3.8989
2013,8,9,9,23,36,1.535959
2013,8,9,9,23,37,4.568454
2013,8,9,9,23,38,9.372924
2013,8,9,9,23,41,2.520495
2013,8,9,9,23,42,1.969118
2013,8,9,9,23,43,10.00336
2013,8,9,9,23,44,7.83742
2013,8,9,9,23,45,8.388976
2013,8,9,9,23,46,-0.7482509
2013,8,9,9,23,47,8.349573
2013,8,9,9,23,48,16.58122
2013,8,9,9,23,49,4.29282
2013,8,9,9,23,50,12.36706
2013,8,9,9,23,51,7.246629
2013,8,9,9,23,52,14.10067
2013,8,9,9,23,53,-2.756806
2013,8,9,9,23,54,4.371696
2013,8,9,9,23,55,0.5907538
2013,8,9,9,23,56,14.69132
2013,8,9,9,23,57,3.899084
2013,8,9,9,23,58,0.7876736
2013,8,9,9,23,59,1.417807
2013,8,9,9,24,0,10.67345
2013,8,9,9,24,1,6.971049
2013,8,9,9,24,2,0.6695099
2013,8,9,9,24,3,2.914438
2013,8,9,9,24,4,1.142106
2013,8,9,9,24,5,18.8264
2013,8,9,9,24,6,1.929908
2013,8,9,9,24,7,11.4614
2013,8,9,9,24,8,-2.67817
2013,8,9,9,24,9,3.780893
2013,8,9,9,24,10,8.11332
2013,8,9,9,24,11,-6.931728
2013,8,9,9,24,12,-5.592262
2013,8,9,9,24,13,9.019316
2013,8,9,9,24,14,6.183464
2013,8,9,9,24,15,8.389216
2013,8,9,9,24,16,-2.205582
2013,8,9,9,24,17,0.6695496
2013,8,9,9,24,18,2.717611
2013,8,9,9,24,19,2.402528
2013,8,9,9,24,20,10.31917
2013,8,9,9,24,21,7.128876
2013,8,9,9,24,22,5.710885
2013,8,9,9,24,23,-2.717566
2013,8,9,9,24,24,1.102791
2013,8,9,9,24,25,-5.435174
2013,8,9,9,24,26,3.505238
2013,8,9,9,24,27,-0.07877448
2013,8,9,9,24,28,9.846748
2013,8,9,9,24,29,1.929929
2013,8,9,9,24,30,7.562044
2013,8,9,9,24,31,-7.246992
2013,8,9,9,24,32,-0.6695483
2013,8,9,9,24,33,2.520631
2013,8,9,9,24,34,7.444013
2013,8,9,9,24,35,8.547188
2013,8,9,9,24,36,-2.323696
2013,8,9,9,24,37,-0.4332555
2013,8,9,9,24,38,-0.8270968
2013,8,9,9,24,39,10.63463
2013,8,9,9,24,40,7.798449
2013,8,9,9,24,41,-4.923243
2013,8,9,9,24,42,4.52965
2013,8,9,9,24,43,3.072144
2013,8,9,9,24,44,3.978073
2013,8,9,9,24,45,5.474798
2013,8,9,9,24,46,8.153296
2013,8,9,9,24,47,1.614963
2013,8,9,9,24,48,2.402733
2013,8,9,9,24,49,6.499067
2013,8,9,9,24,50,2.914684
2013,8,9,9,24,51,7.089636
2013,8,9,9,24,52,3.820584
2013,8,9,9,24,53,11.54054
2013,8,9,9,24,54,-5.986869
2013,8,9,9,24,55,2.796411
2013,8,9,9,24,56,-3.07213
2013,8,9,9,24,57,7.720152
2013,8,9,9,24,58,-1.69366
2013,8,9,9,24,59,2.205758
2013,8,9,9,25,0,4.68728
2013,8,9,9,25,1,7.720196
2013,8,9,9,25,2,1.772508
2013,8,9,9,25,3,9.768531
2013,8,9,9,25,4,6.971896
2013,8,9,9,25,5,16.34717
2013,8,9,9,25,6,18.43503
2013,8,9,9,25,7,17.13495
2013,8,9,9,25,8,3.269216
2013,8,9,9,25,9,14.57467
2013,8,9,9,25,10,6.814373
2013,8,9,9,25,11,2.245131
2013,8,9,9,25,12,10.98992
2013,8,9,9,25,13,2.599682
2013,8,9,9,25,14,3.623964
2013,8,9,9,25,15,25.5656
2013,8,9,9,25,16,-1.378675
2013,8,9,9,25,17,6.066145
2013,8,9,9,25,18,5.514534
2013,8,9,9,25,19,16.82024
2013,8,9,9,25,20,7.838392
2013,8,9,9,25,21,3.899645
2013,8,9,9,25,22,6.066134
2013,8,9,9,25,23,2.796796
2013,8,9,9,25,24,3.781597
2013,8,9,9,25,25,9.020583
2013,8,9,9,25,26,1.418044
2013,8,9,9,25,27,9.296364
2013,8,9,9,25,28,2.008894
2013,8,9,9,25,29,11.02934
2013,8,9,9,25,30,4.333088
2013,8,9,9,25,31,3.624038
2013,8,9,9,25,32,7.405918
2013,8,9,9,25,33,8.430072
2013,8,9,9,25,34,13.90549
2013,8,9,9,25,35,7.012137
2013,8,9,9,25,36,3.466494
2013,8,9,9,25,37,-7.208504
2013,8,9,9,25,38,7.208791
2013,8,9,9,25,39,11.18726
2013,8,9,9,25,40,2.008983
2013,8,9,9,25,41,15.91471
2013,8,9,9,25,42,10.35982
2013,8,9,9,25,43,8.902444
2013,8,9,9,25,44,-0.2363464
2013,8,9,9,25,45,-8.390159
2013,8,9,9,25,46,12.68463
2013,8,9,9,25,47,6.578771
2013,8,9,9,25,48,4.451433
2013,8,9,9,25,49,22.02202
2013,8,9,9,25,50,-0.3151452
2013,8,9,9,25,51,4.924213
2013,8,9,9,25,52,9.612179
2013,8,9,9,25,53,14.14254
2013,8,9,9,25,54,0.9848183
2013,8,9,9,25,55,-4.293738
2013,8,9,9,25,56,1.693862
2013,8,9,9,25,57,6.893991
2013,8,9,9,25,58,7.642223
2013,8,9,9,25,59,9.257695
2013,8,9,9,26,0,3.072671
2013,8,9,9,26,1,3.151461
2013,8,9,9,26,2,1.339343
2013,8,9,9,26,3,-5.593768
2013,8,9,9,26,4,5.357598
2013,8,9,9,26,5,6.420948
2013,8,9,9,26,6,17.25558
2013,8,9,9,26,7,-5.672853
2013,8,9,9,26,8,5.082138
2013,8,9,9,26,9,-1.378831
2013,8,9,9,26,10,11.34588
2013,8,9,9,26,11,6.815329
2013,8,9,9,26,12,0.5121365
2013,8,9,9,26,13,5.160674
2013,8,9,9,26,14,1.772758
2013,8,9,9,26,15,-12.64543
2013,8,9,9,26,16,-4.018216
2013,8,9,9,26,17,10.87334
2013,8,9,9,26,18,6.106531
2013,8,9,9,26,19,-1.063657
2013,8,9,9,26,20,-1.1425
2013,8,9,9,26,21,9.494296
2013,8,9,9,26,22,-0.03939367
2013,8,9,9,26,23,0.7485019
2013,8,9,9,26,24,3.978843
2013,8,9,9,26,25,-2.560722
2013,8,9,9,26,26,-4.451776
2013,8,9,9,26,27,6.894319
2013,8,9,9,26,28,5.51539
2013,8,9,9,26,29,-0.2363679
2013,8,9,9,26,30,10.63726
2013,8,9,9,26,31,14.53713
2013,8,9,9,26,32,3.309217
2013,8,9,9,26,33,3.112252
2013,8,9,9,26,34,7.209513
2013,8,9,9,26,35,2.009127
2013,8,9,9,26,36,5.39709
2013,8,9,9,26,37,13.47339
2013,8,9,9,26,38,5.515617
2013,8,9,9,26,39,6.933971
2013,8,9,9,26,40,12.92194
2013,8,9,9,26,41,-3.466765
2013,8,9,9,26,42,1.536363
2013,8,9,9,26,43,-0.4333554
2013,8,9,9,26,44,2.757789
2013,8,9,9,26,45,1.891007
2013,8,9,9,26,46,7.406716
2013,8,9,9,26,47,1.615188
2013,8,9,9,26,48,-4.68801
2013,8,9,9,26,49,-6.264068
2013,8,9,9,26,50,3.151814
2013,8,9,9,26,51,8.589061
2013,8,9,9,26,52,9.928367
2013,8,9,9,26,53,1.37888
2013,8,9,9,26,54,7.80076
2013,8,9,9,26,55,6.736617
2013,8,9,9,26,56,3.348701
2013,8,9,9,26,57,2.679089
2013,8,9,9,26,58,6.421716
2013,8,9,9,26,59,5.870376
2013,8,9,9,27,0,1.339512
2013,8,9,9,27,1,1.142563
2013,8,9,9,27,2,1.93035
2013,8,9,9,27,3,1.812198
2013,8,9,9,27,4,11.74051
2013,8,9,9,27,5,6.855196
2013,8,9,9,27,6,5.791708
2013,8,9,9,27,7,8.154861
2013,8,9,9,27,8,2.245584
2013,8,9,9,27,9,-1.378902
2013,8,9,9,27,10,2.087959
2013,8,9,9,27,11,3.782259
2013,8,9,9,27,12,-7.248789
2013,8,9,9,27,13,1.654698
2013,8,9,9,27,14,-2.994248
2013,8,9,9,27,15,9.928428
2013,8,9,9,27,16,-1.536494
2013,8,9,9,27,17,14.89323
2013,8,9,9,27,18,8.273759
2013,8,9,9,27,19,7.485631
2013,8,9,9,27,20,2.79711
2013,8,9,9,27,21,-0.3545808
2013,8,9,9,27,22,6.106878
2013,8,9,9,27,23,6.343366
2013,8,9,9,27,24,5.003546
2013,8,9,9,27,25,10.63762
2013,8,9,9,27,26,-3.15176
2013,8,9,9,27,27,11.50496
2013,8,9,9,27,28,6.264472
2013,8,9,9,27,29,0.5909839
2013,8,9,9,27,30,4.373336
2013,8,9,9,27,31,2.994318
2013,8,9,9,27,32,-5.436986
2013,8,9,9,27,33,-3.860925
2013,8,9,9,27,34,10.5592
2013,8,9,9,27,35,5.712812
2013,8,9,9,27,36,7.249438
2013,8,9,9,27,37,8.392311
2013,8,9,9,27,38,7.998183
2013,8,9,9,27,39,-7.406549
2013,8,9,9,27,40,10.7955
2013,8,9,9,27,41,-1.654787
2013,8,9,9,27,42,3.506729
2013,8,9,9,27,43,1.457746
2013,8,9,9,27,44,12.13546
2013,8,9,9,27,45,2.836758
2013,8,9,9,27,46,14.42118
2013,8,9,9,27,47,2.679168
2013,8,9,9,27,48,2.285076
2013,8,9,9,27,49,6.264452
2013,8,9,9,27,50,0.5909624
2013,8,9,9,27,51,11.18946
2013,8,9,9,27,52,2.639796
2013,8,9,9,27,53,15.28785
2013,8,9,9,27,54,7.091699
2013,8,9,9,27,55,5.791692
2013,8,9,9,27,56,1.615371
2013,8,9,9,27,57,4.176275
2013,8,9,9,27,58,-4.018816
2013,8,9,9,27,59,-1.339586
2013,8,9,9,28,0,2.71866
2013,8,9,9,28,1,2.442835
2013,8,9,9,28,2,2.679267
2013,8,9,9,28,3,-2.876058
2013,8,9,9,28,4,2.600485
2013,8,9,9,28,5,-2.994394
2013,8,9,9,28,6,1.575972
2013,8,9,9,28,7,8.274048
2013,8,9,9,28,8,-0.1575999
2013,8,9,9,28,9,7.210191
2013,8,9,9,28,10,10.2441
2013,8,9,9,28,11,-3.151973
2013,8,9,9,28,12,11.42594
2013,8,9,9,28,13,16.46983
2013,8,9,9,28,14,5.279602
2013,8,9,9,28,15,9.495592
2013,8,9,9,28,16,5.63424
2013,8,9,9,28,17,10.91409
2013,8,9,9,28,18,11.18991
2013,8,9,9,28,19,13.04178
2013,8,9,9,28,20,0.7485968
2013,8,9,9,28,21,8.234776
2013,8,9,9,28,22,10.71683
2013,8,9,9,28,23,3.033868
2013,8,9,9,28,24,11.22923
2013,8,9,9,28,25,-4.018836
2013,8,9,9,28,26,0.3152035
2013,8,9,9,28,27,15.68162
2013,8,9,9,28,28,-0.9456209
2013,8,9,9,28,29,0.5122094
2013,8,9,9,28,30,5.555644
2013,8,9,9,28,31,-3.979309
2013,8,9,9,28,32,-3.112549
2013,8,9,9,28,33,12.09658
2013,8,9,9,28,34,10.04747
2013,8,9,9,28,35,4.176668
2013,8,9,9,28,36,5.870792
2013,8,9,9,28,37,5.673833
2013,8,9,9,28,38,5.792058
2013,8,9,9,28,39,10.75687
2013,8,9,9,28,40,5.673658
2013,8,9,9,28,41,13.43596
2013,8,9,9,28,42,7.52575
2013,8,9,9,28,43,11.9781
2013,8,9,9,28,44,2.2064
2013,8,9,9,28,46,9.850412
2013,8,9,9,28,47,4.09772
2013,8,9,9,28,48,6.264734
2013,8,9,9,28,49,4.294927
2013,8,9,9,28,50,1.694272
2013,8,9,9,28,51,-5.83127
2013,8,9,9,28,52,3.073306
2013,8,9,9,28,53,0.03940123
2013,8,9,9,28,54,-1.457825
2013,8,9,9,28,55,-0.2364087
2013,8,9,9,28,56,5.989438
2013,8,9,9,28,57,7.171448
2013,8,9,9,28,58,3.388527
2013,8,9,9,28,59,21.47515
2013,8,9,9,29,0,2.285321
2013,8,9,9,29,1,9.101789
2013,8,9,9,29,2,-3.19168
2013,8,9,9,29,3,1.300257
2013,8,9,9,29,4,9.378111
2013,8,9,9,29,5,-2.836981
2013,8,9,9,29,6,-3.546165
2013,8,9,9,29,7,14.77717
2013,8,9,9,29,8,9.062684
2013,8,9,9,29,9,6.698306
2013,8,9,9,29,10,-4.334385
2013,8,9,9,29,11,4.294955
2013,8,9,9,29,12,9.102096
2013,8,9,9,29,13,8.747205
2013,8,9,9,29,14,2.088208
2013,8,9,9,29,15,6.343852
2013,8,9,9,29,16,3.979718
2013,8,9,9,29,17,-6.816581
2013,8,9,9,29,18,15.13156
2013,8,9,9,29,19,1.536758
2013,8,9,9,29,20,3.034031
2013,8,9,9,29,21,9.299655
2013,8,9,9,29,22,7.723276
2013,8,9,9,29,23,0
2013,8,9,9,29,24,5.083032
2013,8,9,9,29,25,-3.152138
2013,8,9,9,29,26,-1.930784
2013,8,9,9,29,27,12.17607
2013,8,9,9,29,28,7.447722
2013,8,9,9,29,29,2.048956
2013,8,9,9,29,30,1.0245
2013,8,9,9,29,31,7.250557
2013,8,9,9,29,32,7.211687
2013,8,9,9,29,33,10.00896
2013,8,9,9,29,34,10.00895
2013,8,9,9,29,35,9.260124
2013,8,9,9,29,36,9.536411
2013,8,9,9,29,37,5.950263
2013,8,9,9,29,38,-2.246082
2013,8,9,9,29,39,-0.236429
2013,8,9,9,29,40,11.86167
2013,8,9,9,29,41,3.349416
2013,8,9,9,29,42,0.8669128
2013,8,9,9,29,43,16.43241
2013,8,9,9,29,44,9.497389
2013,8,9,9,29,45,8.709252
2013,8,9,9,29,46,0.7093206
2013,8,9,9,29,47,0.2758371
2013,8,9,9,29,48,5.713776
2013,8,9,9,29,49,8.117935
2013,8,9,9,29,50,-1.06394
2013,8,9,9,29,51,4.452899
2013,8,9,9,29,52,16.98539
2013,8,9,9,29,53,3.27109
2013,8,9,9,29,54,2.443296
2013,8,9,9,29,55,6.817909
2013,8,9,9,29,56,-2.009634
2013,8,9,9,29,57,4.25619
2013,8,9,9,29,58,2.364449
2013,8,9,9,29,59,3.3891
2013,8,9,9,30,0,-1.931008
2013,8,9,9,30,1,8.275699
2013,8,9,9,30,2,3.822707
2013,8,9,9,30,3,0.354655
2013,8,9,9,30,4,-6.659886
2013,8,9,9,30,5,1.182225
2013,8,9,9,30,6,4.65013
2013,8,9,9,30,7,6.108593
2013,8,9,9,30,8,7.960349
2013,8,9,9,30,9,0.3941048
2013,8,9,9,30,10,0.6305368
2013,8,9,9,30,11,4.611149
2013,8,9,9,30,12,8.118501
2013,8,9,9,30,13,9.61582
2013,8,9,9,30,14,5.241586
2013,8,9,9,30,15,5.911699
2013,8,9,9,30,16,6.344987
2013,8,9,9,30,17,7.961249
2013,8,9,9,30,18,6.778752
2013,8,9,9,30,19,2.443332
2013,8,9,9,30,20,10.79908
2013,8,9,9,30,21,9.853103
2013,8,9,9,30,22,8.355476
2013,8,9,9,30,23,4.729458
2013,8,9,9,30,24,-4.72938
2013,8,9,9,30,25,11.58709
2013,8,9,9,30,26,1.300511
2013,8,9,9,30,27,7.015324
2013,8,9,9,30,28,-0.2364696
2013,8,9,9,30,29,3.152676
2013,8,9,9,30,30,4.335328
2013,8,9,9,30,31,3.823009
2013,8,9,9,30,32,6.818632
2013,8,9,9,30,33,11.35105
2013,8,9,9,30,34,7.173051
2013,8,9,9,30,35,-2.128307
2013,8,9,9,30,36,-10.28638
2013,8,9,9,30,37,3.428992
2013,8,9,9,30,38,3.113735
2013,8,9,9,30,39,2.916453
2013,8,9,9,30,40,1.300607
2013,8,9,9,30,41,3.428788
2013,8,9,9,30,42,3.074079
2013,8,9,9,30,43,3.1137
2013,8,9,9,30,44,9.893168
2013,8,9,9,30,45,4.808322
2013,8,9,9,30,46,12.06071
2013,8,9,9,30,47,1.615871
2013,8,9,9,30,48,5.833092
2013,8,9,9,30,49,-7.172866
2013,8,9,9,30,50,5.714784
2013,8,9,9,30,51,9.656319
2013,8,9,9,30,52,15.41149
2013,8,9,9,30,53,-4.650742
2013,8,9,9,30,54,1.103598
2013,8,9,9,30,55,-4.374888
2013,8,9,9,30,56,1.103587
2013,8,9,9,30,57,6.306411
2013,8,9,9,30,58,11.98174
2013,8,9,9,30,59,3.704968
2013,8,9,9,31,0,3.113713
2013,8,9,9,31,1,-1.970622
2013,8,9,9,31,2,0.1576506
2013,8,9,9,31,3,6.305878
2013,8,9,9,31,4,2.522488
2013,8,9,9,31,5,12.37546
